pid;model;price;country_code;country;region;income group;scraped_date
0;iPhone 13;From A$1,199;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
1;iPhone SE;From A$679;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
2;iPhone 12;From A$999;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
3;AirPods(3rd generation);279A$;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
4;AirPods Pro;399A$;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
5;AirPods(2nd generation);219A$;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
6;AirPods Max;899A$;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
7;Apple TV 4K;249A$;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
9;Apple Watch SE;From A$429;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
10;Apple Watch Series 3;From A$299;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
11;Sport Band;69A$;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
12;iPad;From A$499;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
13;iPad Pro;From A$1,199;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
14;Apple Pencil (2nd generation);199A$;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
15;24-inch iMac²;From A$1,899;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
16;MacBook Air;From A$1,499;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
17;Magic Mouse;109A$;au;Australia;East Asia & Pacific;High income;2022-01-02 21:52:06.630535
0;iPhone 13;Ab 799 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
1;iPhone SE;Ab 479 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
2;iPhone 12;Ab 679 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
3;AirPods(3. Generation);199,00 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
4;AirPods Pro;279,00 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
5;AirPods(2. Generation);149,00 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
6;AirPods Max;629,00 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
7;Apple TV 4K;199,00 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
8;Apple TV HD;159,00 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
9;Apple Watch SE;Ab 299 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
10;Apple Watch Series 3;Ab 219 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
11;Sportarmband;49,00 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
12;iPad;Ab 379 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
13;iPad Pro;Ab 879 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
14;Apple Pencil (2. Generation);135,00 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
15;"24"" iMac²";Ab 1.449 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
16;MacBook Air;Ab 1.129 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
17;Magic Mouse;85,00 €;at;Austria;Europe & Central Asia;High income;2022-01-02 21:52:07.703491
0;iPhone 13;A partir de R$ 6.599;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
1;iPhone SE;A partir de R$ 3.699;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
2;iPhone 12;A partir de R$ 5.699;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
4;AirPods Pro;R$ 2.999;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
5;AirPods(2ª geração);R$ 1.649;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
7;Apple TV 4K;R$ 2.399;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
8;Apple TV HD;R$ 1.999;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
9;Apple Watch SE;A partir de R$ 3.799;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
10;Apple Watch Series 3;A partir de R$ 2.599;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
11;Pulseira esportiva;R$ 549;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
12;iPad;A partir de R$ 3.999;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
13;iPad Pro;A partir de R$ 10.799;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
14;Apple Pencil (2ª geração);R$ 1.599;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
15;iMac de 24 polegadas²;A partir de R$ 17.599;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
16;MacBook Air;A partir de R$ 12.999;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
17;Magic Mouse;R$ 899;br;Brazil;Latin America & Caribbean;Upper middle income;2022-01-02 21:52:09.264138
0;iPhone 13;From $949;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
1;iPhone SE;From $569;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
2;iPhone 12;From $799;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
3;AirPods(3rd generation);$239;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
4;AirPods Pro;$329;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
5;AirPods(2nd generation);$179;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
6;AirPods Max;$779;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
7;Apple TV 4K;$229;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
9;Apple Watch SE;From $369;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
10;Apple Watch Series 3;From $249;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
11;Sport Band;$59;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
12;iPad;From $429;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
13;iPad Pro;From $999;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
14;Apple Pencil (2nd generation);$169;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
15;24-inch iMac²;From $1599;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
16;MacBook Air;From $1299;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
17;Magic Mouse;$89;ca;Canada;North America;High income;2022-01-02 21:52:10.367290
0;iPhone 13;Od 19 990 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
1;iPhone SE;Od 11 690 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
2;iPhone 12;Od 16 990 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
3;AirPods(3. generace);4 990 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
4;AirPods Pro;7 290 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
5;AirPods(2. generace);3 790 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
7;Apple TV 4K;4 990 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
8;Apple TV HD;4 190 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
9;Apple Watch SE;Od 7 990 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
10;Apple Watch Series 3;Od 5 490 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
11;Sportovní řemínek;1 290 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
12;iPad;Od 9 990 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
13;iPad Pro;Od 22 990 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
14;Apple Pencil (2. generace);3 490 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
15;24palcový iMac²;Od 37 990 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
16;MacBook Air;Od 29 990 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
17;Magic Mouse;2 290 Kč;cz;Czech Republic;Europe & Central Asia;High income;2022-01-02 21:52:12.701576
0;iPhone 13;Ab 799 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
1;iPhone SE;Ab 479 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
2;iPhone 12;Ab 679 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
3;AirPods(3. Generation);199,00 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
4;AirPods Pro;279,00 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
5;AirPods(2. Generation);149,00 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
6;AirPods Max;612,70 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
7;Apple TV 4K;199,00 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
9;Apple Watch SE;Ab 299 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
10;Apple Watch Series 3;Ab 219 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
11;Sportarmband;49,00 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
12;iPad;Ab 379 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
13;iPad Pro;Ab 879 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
14;Apple Pencil (2. Generation);135,00 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
15;"24"" iMac²";Ab 1.449 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
16;MacBook Air;Ab 1.129 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
17;Magic Mouse;85,00 €;de;Germany;Europe & Central Asia;High income;2022-01-02 21:52:14.030932
0;iPhone 13;Fra 6.255 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
1;iPhone SE;Fra 3.655 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
2;iPhone 12;Fra 5.355 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
3;AirPods(3. generation);1.549 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
4;AirPods Pro;2.199 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
5;AirPods(2. generation);1.129 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
7;Apple TV 4K;1.499 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
8;Apple TV HD;1.299 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
9;Apple Watch SE;Fra 2.299 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
10;Apple Watch Series 3;Fra 1.699 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
11;Sportsrem;369 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
12;iPad;Fra 2.855 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
13;iPad Pro;Fra 6.755 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
14;Apple Pencil (2. generation);1.099 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
15;"24"" iMac²";Fra 11.555 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
16;MacBook Air;Fra 8.755 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
17;Magic Mouse;679 kr.;dk;Denmark;Europe & Central Asia;High income;2022-01-02 21:52:15.114080
0;iPhone 13;Desde 909 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
1;iPhone SE;Desde 489 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
2;iPhone 12;Desde 689 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
3;AirPods(3.ª generación);199,00 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
4;AirPods Pro;279,00 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
5;AirPods(2.ª generación);149,00 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
6;AirPods Max;629,00 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
7;Apple TV 4K;199,00 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
9;Apple Watch SE;Desde 299 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
10;Apple Watch Series 3;Desde 219 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
11;Correa deportiva;49,00 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
12;iPad;Desde 379 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
13;iPad Pro;Desde 879 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
14;Apple Pencil (2.ª generación);135,00 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
15;iMac de 24 pulgadas²;Desde 1.449 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
16;MacBook Air;Desde 1.129 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
17;Magic Mouse;85,00 €;es;Spain;Europe & Central Asia;High income;2022-01-02 21:52:16.456271
0;iPhone 13;Alkaen 829 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
1;iPhone SE;Alkaen 499 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
2;iPhone 12;Alkaen 709 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
3;AirPods(3. sukupolvi);199,00 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
4;AirPods Pro;279,00 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
5;AirPods(2. sukupolvi);149,00 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
7;Apple TV 4K;199,00 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
8;Apple TV HD;159,00 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
9;Apple Watch SE;Alkaen 309 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
10;Apple Watch Series 3;Alkaen 229 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
11;Urheiluranneke;49,00 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
12;iPad;Alkaen 399 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
13;iPad Pro;Alkaen 909 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
14;Apple Pencil (2. sukupolvi);135,00 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
15;24 tuuman iMac²;Alkaen 1.499 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
16;MacBook Air;Alkaen 1.159 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
17;Magic Mouse;85,00 €;fi;Finland;Europe & Central Asia;High income;2022-01-02 21:52:18.126048
0;iPhone 13;À partir de 809 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
1;iPhone SE;À partir de 489 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
2;iPhone 12;À partir de 689 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
3;AirPods(3ᵉ génération);199,00 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
4;AirPods Pro;279,00 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
5;AirPods(2ᵉ génération);149,00 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
6;AirPods Max;629,00 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
7;Apple TV 4K;199,00 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
9;Apple Watch SE;À partir de 299 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
10;Apple Watch Series 3;À partir de 219 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
11;Bracelet Sport;49,00 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
12;iPad;À partir de 389 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
13;iPad Pro;À partir de 899 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
14;Apple Pencil (2ᵉ génération);135,00 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
15;iMac 24 pouces²;À partir de 1.449 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
16;MacBook Air;À partir de 1.129 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
17;Magic Mouse;85,00 €;fr;France;Europe & Central Asia;High income;2022-01-02 21:52:19.284673
0;iPhone 13;Induló ár: 294 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
1;iPhone SE;Induló ár: 174 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
2;iPhone 12;Induló ár: 249 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
3;AirPods(3. generáció);74 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
4;AirPods Pro;99 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
5;AirPods(2. generáció);52 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
7;Apple TV 4K;71 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
8;Apple TV HD;59 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
9;Apple Watch SE;Induló ár: 109 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
10;Apple Watch Series 3;Induló ár: 77 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
11;Sportszíj;17 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
12;iPad;Induló ár: 134 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
13;iPad Pro;Induló ár: 324 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
14;Apple Pencil (második generáció);49 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
15;24 hüvelykes iMac²;Induló ár: 539 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
16;MacBook Air;Induló ár: 429 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
17;Magic Mouse;34 990 Ft;hu;Hungary;Europe & Central Asia;High income;2022-01-02 21:52:20.418188
0;iPhone 13;From ₹69900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
1;iPhone SE;From ₹39900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
2;iPhone 12;From ₹59900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
3;AirPods(3rd generation);₹18500.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
4;AirPods Pro;₹24900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
5;AirPods(2nd generation);₹12900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
6;AirPods Max;₹59900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
7;Apple TV 4K;From ₹18900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
8;Apple TV HD;From ₹15900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
9;Apple Watch SE;From ₹29900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
10;Apple Watch Series 3;From ₹20900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
11;Sport Band;₹3900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
12;iPad;From ₹30900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
13;iPad Pro;From ₹71900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
14;Apple Pencil (2nd generation);₹10900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
15;24-inch iMac²;From ₹119900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
16;MacBook Air;From ₹92900.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
17;Magic Mouse;₹7500.00‡;in;India;South Asia;Lower middle income;2022-01-02 21:52:21.513688
0;iPhone 13;From €829;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
1;iPhone SE;From €499;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
2;iPhone 12;From €709;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
3;AirPods(3rd generation);199,00 €;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
4;AirPods Pro;279,00 €;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
5;AirPods(2nd generation);149,00 €;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
6;AirPods Max;629,00 €;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
7;Apple TV 4K;199,00 €;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
9;Apple Watch SE;From €299;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
10;Apple Watch Series 3;From €219;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
11;Sport Band;49,00 €;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
12;iPad;From €399;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
13;iPad Pro;From €909;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
14;Apple Pencil (2nd generation);135,00 €;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
15;24-inch iMac²;From €1.499;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
16;MacBook Air;From €1.129;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
17;Magic Mouse;85,00 €;ie;Ireland;Europe & Central Asia;High income;2022-01-02 21:52:22.791120
0;iPhone 13;da € 939;it;Italy;Europe & Central Asia;High income;2022-01-02 21:52:24.622852
1;iPhone SE;da € 499;it;Italy;Europe & Central Asia;High income;2022-01-02 21:52:24.622852
2;iPhone 12;da € 719;it;Italy;Europe & Central Asia;High income;2022-01-02 21:52:24.622852
3;AirPods(terza generazione);199,00 €;it;Italy;Europe & Central Asia;High income;2022-01-02 21:52:24.622852
