model_en,Australia,Austria,Brazil,Canada,Czech Republic,Denmark,Finland,France,Germany,Hungary,India,Ireland,Italy,Luxembourg,Mexico,Netherlands,Norway,Philippines,Poland,Portugal,Russia,Spain,Sweden,Thailand,United States
24-inch iMac,1370.7232005842925,1635.6247503185105,3105.797179150406,1258.2426880164376,1735.4957085090232,1753.4142234370595,1692.0645277622134,1635.6247503185105,1635.6247503185105,1673.3497972524535,1607.7126671391602,1692.0645277622134,1692.0645277622134,1581.555443527443,1634.2649727551534,1635.6247503185105,1726.5910139923776,1441.120356888407,1681.713585866306,1692.0645277622134,1723.0911425402242,1635.6247503185105,1757.3465491482063,1288.6752424206243,1299.0
AirPods Max,648.9100354530168,710.0124002417826,,612.9900274951875,,,,710.0124002417826,691.6130327951355,,803.1858945924579,710.0124002417826,710.0124002417826,,668.3123634070523,,,,,,,710.0124002417826,,,549.0
AirPods Pro,288.00345288737896,314.93395813586227,529.2508517683998,258.8879576969406,333.0287895506917,333.68739743298084,314.93395813586227,314.93395813586227,314.93395813586227,309.8543421679528,333.87861060688147,314.93395813586227,314.93395813586227,304.5264631752434,292.6641264383464,314.93395813586227,337.63944616332304,291.96369982101936,308.9366478521865,314.93395813586227,331.25661706346796,314.93395813586227,351.0298358567377,270.1111370593532,249.0
AirPods(2nd generation),158.07708316374936,168.1905367822347,291.00855437348827,140.85393443085826,173.13842419713603,171.32017812725576,168.1905367822347,168.1905367822347,168.1905367822347,164.20823673847204,172.97325609754103,168.1905367822347,168.1905367822347,162.62557472628558,160.94331607269623,168.1905367822347,163.73819295545766,149.77991004827476,160.52833022903846,168.1905367822347,165.56203069718748,168.1905367822347,175.2402466953041,149.8948591999747,129.0
AirPods(3rd generation),201.3858730716259,224.63031422593758,,188.06754373729117,227.95797803264085,235.05310533137214,224.63031422593758,224.63031422593758,224.63031422593758,232.38300949269706,248.06242153523323,224.63031422593758,224.63031422593758,217.20283951434627,219.4858984574296,224.63031422593758,224.71655446990394,214.0547739181456,234.73248904061248,224.63031422593758,218.58429833439723,224.63031422593758,230.1744933082521,203.96514909174914,179.0
Apple Pencil (2nd generation),143.64081986112384,152.38739909799787,282.1847655810841,132.98499954645277,159.43353573825982,166.7678261841046,152.38739909799787,152.38739909799787,152.38739909799787,154.91167681744133,146.15569701265093,152.38739909799787,152.38739909799787,147.35297095001957,160.94331607269623,152.38739909799787,169.27141464843518,155.6230794909903,153.10791434788106,152.38739909799787,152.30646378788504,152.38739909799787,164.2533973727145,134.87533423003737,129.0
Apple TV 4K,179.73147811768763,224.63031422593758,423.36538625955023,180.19860885288568,227.95797803264085,227.46585209278686,224.63031422593758,224.63031422593758,224.63031422593758,223.08644957166638,253.42593335221125,224.63031422593758,224.63031422593758,217.20283951434627,219.4858984574296,224.63031422593758,224.71655446990394,214.0547739181456,222.36512923868347,224.63031422593758,225.21208178904845,224.63031422593758,219.1876439856625,201.26163459716042,179.0
Apple TV HD,,179.47849227097527,352.77507592031714,,191.41160880897098,197.11683913844573,179.47849227097527,,,185.90020988754364,213.19959472487614,,,173.54102768389774,,179.47849227097527,190.83968696187821,175.10031096670875,185.26304983289646,179.47849227097527,185.44538106114115,,186.2270960178937,168.21867966329825,
Apple Watch SE,309.6578478413172,337.5098691133434,670.4314724468659,290.36369723456255,365.0068626214029,348.86190391015145,348.797824602084,337.5098691133434,337.5098691133434,340.84287523805506,400.92250831910667,337.5098691133434,348.797824602084,326.3573690904677,365.84235441926313,337.5098691133434,371.51631367134877,311.4409312967378,333.6713674560445,348.797824602084,331.25661706346796,337.5098691133434,351.0298358567377,297.3865944047594,279.0
Apple Watch Series 3,215.82213637425141,247.20622520341877,458.66054142916676,195.93647862169666,250.7994587974345,257.814865047128,258.4941806921593,247.20622520341877,247.20622520341877,241.67956941372773,280.24349243710134,247.20622520341877,258.4941806921593,239.03374542957056,243.8786411177352,247.20622520341877,258.59342197792967,223.79338965600482,247.0998488425415,258.4941806921593,238.4676486983509,247.20622520341877,252.14819195343128,207.26944458513535,199.0
MacBook Air,1081.9979345317822,1274.4101746788117,2294.008610249226,1022.174641484273,1370.0320162723244,1328.5280420762836,1308.2740411450336,1274.4101746788117,1274.4101746788117,1332.4759334813282,1245.6756194931443,1274.4101746788117,1308.2740411450336,1232.283524794832,1268.3738328505697,1274.523054233699,1353.9454714040946,1071.0529588497568,1285.9580722045778,1308.2740411450336,1325.424135261151,1274.4101746788117,1372.8068228575703,988.2847430218773,999.0
Magic Mouse,78.67763499930905,95.94762165429495,158.65172248742627,70.03352047120885,104.61398190275501,103.03489897998818,95.94762165429495,95.94762165429495,95.94762165429495,108.4288772122879,100.5658465683378,95.94762165429495,95.94762165429495,92.77570616195885,97.52218515590171,95.94762165429495,107.1638242170547,77.71415358811656,98.69153121939344,95.94762165429495,104.71897858348927,95.94762165429495,98.33230143717691,74.79723435028798,79.0
Sport Band,49.80510839405802,55.310981894828856,96.88520094059736,46.42671581799238,58.93102037316768,55.99392890075941,55.310981894828856,55.310981894828856,55.310981894828856,55.748370993114015,52.29424021553566,55.310981894828856,55.310981894828856,53.493621061141624,58.493796899412786,55.310981894828856,56.348522955016115,54.341475817254434,49.22209201167743,55.310981894828856,51.69671094627952,55.310981894828856,54.38490414681851,48.062479903799506,49.0
iPad,360.1847694005065,427.81351302326806,705.7266276164823,337.57730654099544,456.3727856805776,433.2321599232198,450.3894240007493,439.10146851200864,427.81351302326806,418.3142079133108,414.33128786155174,450.3894240007493,439.10146851200864,424.58515775348826,439.0205824001799,439.10146851200864,450.5623378567421,389.3498571996115,420.2428860695475,450.3894240007493,410.7900185192826,427.81351302326806,438.9246304374545,342.44516931457144,329.0
iPad Pro,865.4539849923995,992.2112874602972,1905.7619033834442,786.1065949521084,1050.251285565213,1025.037912532872,1026.0751539265189,1014.7871984377783,992.2112874602972,1007.0963362452543,964.0912491017983,1026.0751539265189,1014.7871984377783,981.25068268073,1024.4464062475138,1014.7871984377783,1015.1767963238375,895.7578755682908,964.4067173544237,1026.0751539265189,1033.8016632564972,992.2112874602972,1043.2013431798823,838.0894933225038,799.0
iPhone 12,721.0913519661443,766.4521776854856,1005.7354465582229,628.7278972639986,776.1535163876889,812.5948218524841,800.3160441517073,777.7401331742261,766.4521776854856,774.6823382194871,803.1858945924579,800.3160441517073,811.6039996404479,752.0261705708751,731.7334943238468,777.7401331742261,789.3310129369993,759.4172552382618,778.8963203254887,800.3160441517073,728.9236243425412,777.7401331742261,812.4775074055008,657.8551936832557,599.0
iPhone 13,865.4539849923995,901.9076435503725,1164.5636448214973,746.7619205300808,913.202400976451,949.1653801470193,935.7715100165943,913.1955990391132,901.9076435503725,914.1307370349474,937.2736900169083,935.7715100165943,,883.0116060622208,,913.1955990391132,958.7153504771279,876.2806440925724,890.2025585428496,935.7715100165943,,,944.319699276576,778.0113934427544,699.0
iPhone 13 Pro,,,,,,,,,,,,,1342.1379076112553,,1268.3738328505697,,,,,,1325.424135261151,1308.2740411450336,,,
iPhone SE,490.1111391241362,540.6930679106739,652.7838948620577,447.7423949226723,534.0338202808761,554.6282117405843,563.2689788881551,551.9810233994145,540.6930679106739,542.26834019372,535.0103037435571,563.2689788881551,563.2689788881551,533.728399374121,536.5915530414022,555.4802896009242,563.4852295501612,515.9518617917813,543.9164840888376,563.2689788881551,530.0901207030046,551.9810233994145,557.5826031214222,447.58184410413287,399.0
